xpath,value,attributes
{http://www.fpml.org/FpML-5/confirmation}dataDocument,,"{'fpmlVersion': '5-3', '{http://www.w3.org/2001/XMLSchema-instance}schemaLocation': 'http://www.fpml.org/FpML-5/confirmation ../../fpml-main-5-3.xsd http://www.w3.org/2000/09/xmldsig# ../../xmldsig-core-schema.xsd'}"
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier/{http://www.fpml.org/FpML-5/confirmation}partyReference,,{'href': 'party1'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier/{http://www.fpml.org/FpML-5/confirmation}tradeId,TW9235,{'tradeIdScheme': 'http://www.partyA.com/swaps/trade-id'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier/{http://www.fpml.org/FpML-5/confirmation}partyReference,,{'href': 'party2'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}partyTradeIdentifier/{http://www.fpml.org/FpML-5/confirmation}tradeId,SW2000,{'tradeIdScheme': 'http://www.barclays.com/swaps/trade-id'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}tradeHeader/{http://www.fpml.org/FpML-5/confirmation}tradeDate,1994-12-12,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}payerPartyReference,,{'href': 'party1'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}receiverPartyReference,,{'href': 'party2'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates,,{'id': 'floatingCalcPeriodDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}unadjustedDate,1994-12-14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,NONE,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}unadjustedDate,1999-12-14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCenters,,{'id': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCenters/{http://www.fpml.org/FpML-5/confirmation}businessCenter,DEFR,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,6,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}period,M,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}rollConvention,14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesReference,,{'href': 'floatingCalcPeriodDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,6,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency/{http://www.fpml.org/FpML-5/confirmation}period,M,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}payRelativeTo,CalculationPeriodEndDate,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates,,{'id': 'resetDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesReference,,{'href': 'floatingCalcPeriodDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetRelativeTo,CalculationPeriodStartDate,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,-2,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}period,D,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}dayType,Business,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,NONE,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}businessCenters,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}businessCenters/{http://www.fpml.org/FpML-5/confirmation}businessCenter,GBLO,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}fixingDates/{http://www.fpml.org/FpML-5/confirmation}dateRelativeTo,,{'href': 'resetDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetFrequency,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetFrequency/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,6,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetFrequency/{http://www.fpml.org/FpML-5/confirmation}period,M,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetDatesAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}resetDates/{http://www.fpml.org/FpML-5/confirmation}resetDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
