xpath,value,attributes
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule/{http://www.fpml.org/FpML-5/confirmation}initialValue,50000000.00,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule/{http://www.fpml.org/FpML-5/confirmation}currency,EUR,{'currencyScheme': 'http://www.fpml.org/ext/iso4217'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateCalculation,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateCalculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateIndex,EUR-LIBOR-BBA,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateCalculation/{http://www.fpml.org/FpML-5/confirmation}indexTenor,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateCalculation/{http://www.fpml.org/FpML-5/confirmation}indexTenor/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,6,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}floatingRateCalculation/{http://www.fpml.org/FpML-5/confirmation}indexTenor/{http://www.fpml.org/FpML-5/confirmation}period,M,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}dayCountFraction,ACT/360,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}payerPartyReference,,{'href': 'party2'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}receiverPartyReference,,{'href': 'party1'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates,,{'id': 'fixedCalcPeriodDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}unadjustedDate,1994-12-14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}effectiveDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,NONE,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}unadjustedDate,1999-12-14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}terminationDate/{http://www.fpml.org/FpML-5/confirmation}dateAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,1,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}period,Y,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodFrequency/{http://www.fpml.org/FpML-5/confirmation}rollConvention,14,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodDatesReference,,{'href': 'fixedCalcPeriodDates'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency/{http://www.fpml.org/FpML-5/confirmation}periodMultiplier,1,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentFrequency/{http://www.fpml.org/FpML-5/confirmation}period,Y,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}payRelativeTo,CalculationPeriodEndDate,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessDayConvention,MODFOLLOWING,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}paymentDates/{http://www.fpml.org/FpML-5/confirmation}paymentDatesAdjustments/{http://www.fpml.org/FpML-5/confirmation}businessCentersReference,,{'href': 'primaryBusinessCenters'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule/{http://www.fpml.org/FpML-5/confirmation}initialValue,50000000.00,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}notionalSchedule/{http://www.fpml.org/FpML-5/confirmation}notionalStepSchedule/{http://www.fpml.org/FpML-5/confirmation}currency,EUR,{'currencyScheme': 'http://www.fpml.org/ext/iso4217'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}fixedRateSchedule,,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}fixedRateSchedule/{http://www.fpml.org/FpML-5/confirmation}initialValue,0.06,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}trade/{http://www.fpml.org/FpML-5/confirmation}swap/{http://www.fpml.org/FpML-5/confirmation}swapStream/{http://www.fpml.org/FpML-5/confirmation}calculationPeriodAmount/{http://www.fpml.org/FpML-5/confirmation}calculation/{http://www.fpml.org/FpML-5/confirmation}dayCountFraction,30E/360,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}party,,{'id': 'party1'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}party/{http://www.fpml.org/FpML-5/confirmation}partyId,PARTYAUS33,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}party/{http://www.fpml.org/FpML-5/confirmation}partyName,Party A,{}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}party,,{'id': 'party2'}
{http://www.fpml.org/FpML-5/confirmation}dataDocument/{http://www.fpml.org/FpML-5/confirmation}party/{http://www.fpml.org/FpML-5/confirmation}partyId,BARCGB2L,{}
